Item ID,Mod ID,Replacement Type,Versions,Material,Handle Material,Improvements
knife,netheragriculture,knife,16,iron,,
knightmetal_axe,twilightforest,axe,"16, 18, 19",twilightforest_knightmetal,,
knightmetal_pickaxe,twilightforest,pick,"16, 18, 19",twilightforest_knightmetal,,
knightmetal_sword,twilightforest,sword,"16, 18, 19",twilightforest_knightmetal,,
limestone_axe,atum,axe,16,atum_limestone,,
limestone_hoe,atum,hoe,16,atum_limestone,,
limestone_pickaxe,atum,pick,16,atum_limestone,,
limestone_shovel,atum,shovel,16,atum_limestone,,
limestone_sword,atum,sword,16,atum_limestone,,
netherite_knife,netheragriculture,knife,16,netherite,,sword/hilt basic_hilt/soot 0
pendorite_axe,byg,axe,"16, 18, 19",byg_pendorite,,
pendorite_battleaxe,byg,double_axe,"16, 18, 19",byg_pendorite,,
pendorite_hoe,byg,hoe,"16, 18, 19",byg_pendorite,,
pendorite_pickaxe,byg,pick,"16, 18, 19",byg_pendorite,,
pendorite_shovel,byg,shovel,"16, 18, 19",byg_pendorite,,
pendorite_sword,byg,sword,"16, 18, 19",byg_pendorite,,
platinum_axe,wyrmroost,axe,16,wyrmroost_platinum,,
platinum_hoe,wyrmroost,hoe,16,wyrmroost_platinum,,
platinum_pickaxe,wyrmroost,pick,16,wyrmroost_platinum,,
platinum_shovel,wyrmroost,shovel,16,wyrmroost_platinum,,
platinum_sword,wyrmroost,sword,16,wyrmroost_platinum,,
purple_geode_axe,wyrmroost,double_axe,16,wyrmroost_purple_geode,,
purple_geode_hoe,wyrmroost,hoe,16,wyrmroost_purple_geode,,
purple_geode_pickaxe,wyrmroost,pick,16,wyrmroost_purple_geode,,
purple_geode_shovel,wyrmroost,shovel,16,wyrmroost_purple_geode,,
purple_geode_sword,wyrmroost,sword,16,wyrmroost_purple_geode,,
red_geode_axe,wyrmroost,double_axe,16,wyrmroost_red_geode,,
red_geode_hoe,wyrmroost,hoe,16,wyrmroost_red_geode,,
red_geode_pickaxe,wyrmroost,pick,16,wyrmroost_red_geode,,
red_geode_shovel,wyrmroost,shovel,16,wyrmroost_red_geode,,
red_geode_sword,wyrmroost,sword,16,wyrmroost_red_geode,,
steeleaf_axe,twilightforest,axe,"16, 18, 19",twilightforest_steeleaf,,
steeleaf_hoe,twilightforest,hoe,"16, 18, 19",twilightforest_steeleaf,,
steeleaf_pickaxe,twilightforest,pick,"16, 18, 19",twilightforest_steeleaf,,
steeleaf_shovel,twilightforest,shovel,"16, 18, 19",twilightforest_steeleaf,,
steeleaf_sword,twilightforest,sword,"16, 18, 19",twilightforest_steeleaf,,
stoneguard_greatsword,atum,greatsword,16,atum_khnumite,,sword/blade brutal 0
stoneguard_sword,atum,sword,16,atum_khnumite,,
terminite_axe,betterendforge,axe,16,betterendforge_terminite,,
terminite_hoe,betterendforge,hoe,16,betterendforge_terminite,,
terminite_pickaxe,betterendforge,pick,16,betterendforge_terminite,,
terminite_shovel,betterendforge,shovel,16,betterendforge_terminite,,
terminite_sword,betterendforge,sword,16,betterendforge_terminite,,
thallasium_axe,betterendforge,axe,16,betterendforge_thallasium,,
thallasium_hoe,betterendforge,hoe,16,betterendforge_thallasium,,
thallasium_pickaxe,betterendforge,pick,16,betterendforge_thallasium,,
thallasium_shovel,betterendforge,shovel,16,betterendforge_thallasium,,
thallasium_sword,betterendforge,sword,16,betterendforge_thallasium,,
tungsten_axe,stalwart_dungeons,axe,"16, 18, 19",stalwart_dungeons_tungsten,,
tungsten_hoe,stalwart_dungeons,hoe,"16, 18, 19",stalwart_dungeons_tungsten,,
tungsten_pickaxe,stalwart_dungeons,pick,"16, 18, 19",stalwart_dungeons_tungsten,,
tungsten_shovel,stalwart_dungeons,shovel,"16, 18, 19",stalwart_dungeons_tungsten,,
tungsten_sword,stalwart_dungeons,sword,"16, 18, 19",stalwart_dungeons_tungsten,,
lunar_spear,blue_skies,spear,"16, 18, 19, 20",blue_skies_moonstone,blue_skies_lunar,
maple_spear,blue_skies,spear,"16, 18, 19, 20",blue_skies_moonstone,blue_skies_maple,
starlit_spear,blue_skies,spear,"16, 18, 19, 20",blue_skies_moonstone,blue_skies_starlit,
cherry_spear,blue_skies,spear,"16, 18, 19",blue_skies_moonstone,blue_skies_cherry,
adamantite_axe,enlightened_end,axe,"16, 18, 19, 20",enlightened_end_adamantite,,
adamantite_hoe,enlightened_end,hoe,"16, 18, 19, 20",enlightened_end_adamantite,,
adamantite_knife,enlightened_end,knife,"16, 18, 19, 20",enlightened_end_adamantite,,
adamantite_pickaxe,enlightened_end,pickaxe,"16, 18, 19, 20",enlightened_end_adamantite,,
adamantite_shovel,enlightened_end,shovel,"16, 18, 19, 20",enlightened_end_adamantite,,
adamantite_sword,enlightened_end,sword,"16, 18, 19, 20",enlightened_end_adamantite,,
aluminium_axe,nature_arise,axe,20,nature_arise_aluminium,,
aluminium_hoe,nature_arise,hoe,20,nature_arise_aluminium,,
aluminium_pickaxe,nature_arise,pickaxe,20,nature_arise_aluminium,,
aluminium_shovel,nature_arise,shovel,20,nature_arise_aluminium,,
aluminium_sword,nature_arise,sword,20,nature_arise_aluminium,,
amethyst_axe,oresabovediamond,axe,"16, 18, 19, 20",oresabovediamond_amethyst,,
amethyst_hoe,oresabovediamond,hoe,"16, 18, 19, 20",oresabovediamond_amethyst,,
amethyst_pickaxe,oresabovediamond,pickaxe,"16, 18, 19, 20",oresabovediamond_amethyst,,
amethyst_shovel,oresabovediamond,shovel,"16, 18, 19, 20",oresabovediamond_amethyst,,
amethyst_sword,oresabovediamond,sword,"16, 18, 19, 20",oresabovediamond_amethyst,,
aquite_axe,blue_skies,axe,"16, 18, 19, 20",blue_skies_aquite,,
aquite_hoe,blue_skies,hoe,"16, 18, 19, 20",blue_skies_aquite,,
aquite_pickaxe,blue_skies,pickaxe,"16, 18, 19, 20",blue_skies_aquite,,
aquite_shovel,blue_skies,shovel,"16, 18, 19, 20",blue_skies_aquite,,
aquite_sword,blue_skies,sword,"16, 18, 19, 20",blue_skies_aquite,,
astral_axe,voidscape,axe,"16, 18, 19, 20",voidscape_astral_crystal,,
astral_hoe,voidscape,hoe,"16, 18, 19, 20",voidscape_astral_crystal,,
astral_pickaxe,voidscape,pickaxe,"16, 18, 19, 20",voidscape_astral_crystal,,
astral_shovel,voidscape,shovel,"16, 18, 19, 20",voidscape_astral_crystal,,
astral_sword,voidscape,sword,"16, 18, 19, 20",voidscape_astral_crystal,,
black_opal_axe,oresabovediamond,axe,"16, 18, 19, 20",oresabovediamond_black_opal,,
black_opal_hoe,oresabovediamond,hoe,"16, 18, 19, 20",oresabovediamond_black_opal,,
black_opal_pickaxe,oresabovediamond,pickaxe,"16, 18, 19, 20",oresabovediamond_black_opal,,
black_opal_shovel,oresabovediamond,shovel,"16, 18, 19, 20",oresabovediamond_black_opal,,
black_opal_sword,oresabovediamond,sword,"16, 18, 19, 20",oresabovediamond_black_opal,,
bluebright_axe,blue_skies,axe,"16, 18, 19, 20",blue_skies_bluebright,,
bluebright_hoe,blue_skies,hoe,"16, 18, 19, 20",blue_skies_bluebright,,
bluebright_pickaxe,blue_skies,pickaxe,"16, 18, 19, 20",blue_skies_bluebright,,
bluebright_shovel,blue_skies,shovel,"16, 18, 19, 20",blue_skies_bluebright,,
bluebright_sword,blue_skies,sword,"16, 18, 19, 20",blue_skies_bluebright,,
charoite_axe,blue_skies,axe,"16, 18, 19, 20",blue_skies_charoite,,
charoite_hoe,blue_skies,hoe,"16, 18, 19, 20",blue_skies_charoite,,
charoite_pickaxe,blue_skies,pickaxe,"16, 18, 19, 20",blue_skies_charoite,,
charoite_shovel,blue_skies,shovel,"16, 18, 19, 20",blue_skies_charoite,,
charoite_sword,blue_skies,sword,"16, 18, 19, 20",blue_skies_charoite,,
cherry_axe,blue_skies,axe,"16, 18, 19",blue_skies_cherry,,
cherry_hoe,blue_skies,hoe,"16, 18, 19",blue_skies_cherry,,
cherry_pickaxe,blue_skies,pickaxe,"16, 18, 19",blue_skies_cherry,,
cherry_shovel,blue_skies,shovel,"16, 18, 19",blue_skies_cherry,,
cherry_sword,blue_skies,sword,"16, 18, 19",blue_skies_cherry,,
comet_axe,blue_skies,axe,20,blue_skies_comet,,
comet_hoe,blue_skies,hoe,20,blue_skies_comet,,
comet_pickaxe,blue_skies,pickaxe,20,blue_skies_comet,,
comet_shovel,blue_skies,shovel,20,blue_skies_comet,,
comet_sword,blue_skies,sword,20,blue_skies_comet,,
copper_axe,nature_arise,axe,20,copper,,
copper_hoe,nature_arise,hoe,20,copper,,
copper_pickaxe,nature_arise,pickaxe,20,copper,,
copper_shovel,nature_arise,shovel,20,copper,,
copper_sword,nature_arise,sword,20,copper,,
crystalline_axe,phantasm,axe,"16, 18, 19, 20",phantasm_crystalline,,
crystalline_hoe,phantasm,hoe,"16, 18, 19, 20",phantasm_crystalline,,
crystalline_pickaxe,phantasm,pickaxe,"16, 18, 19, 20",phantasm_crystalline,,
crystalline_shovel,phantasm,shovel,"16, 18, 19, 20",phantasm_crystalline,,
crystalline_sword,phantasm,sword,"16, 18, 19, 20",phantasm_crystalline,,
diopside_axe,blue_skies,axe,"16, 18, 19, 20",blue_skies_diopside,,
diopside_hoe,blue_skies,hoe,"16, 18, 19, 20",blue_skies_diopside,,
diopside_pickaxe,blue_skies,pickaxe,"16, 18, 19, 20",blue_skies_diopside,,
diopside_shovel,blue_skies,shovel,"16, 18, 19, 20",blue_skies_diopside,,
diopside_sword,blue_skies,sword,"16, 18, 19, 20",blue_skies_diopside,,
dusk_axe,blue_skies,axe,"16, 18, 19, 20",blue_skies_dusk,,
dusk_hoe,blue_skies,hoe,"16, 18, 19, 20",blue_skies_dusk,,
dusk_pickaxe,blue_skies,pickaxe,"16, 18, 19, 20",blue_skies_dusk,,
dusk_shovel,blue_skies,shovel,"16, 18, 19, 20",blue_skies_dusk,,
dusk_sword,blue_skies,sword,"16, 18, 19, 20",blue_skies_dusk,,
endium_axe,organics,axe,"16, 18, 19, 20",organics_endium,,
endium_hoe,organics,hoe,"16, 18, 19, 20",organics_endium,,
endium_pickaxe,organics,pickaxe,"16, 18, 19, 20",organics_endium,,
endium_shovel,organics,shovel,"16, 18, 19, 20",organics_endium,,
endium_sword,organics,sword,"16, 18, 19, 20",organics_endium,,
eternium_axe,l2complements,axe,"19, 20",l2complements_eternium,netherite,
eternium_hoe,l2complements,hoe,"19, 20",l2complements_eternium,netherite,
eternium_pickaxe,l2complements,pickaxe,"19, 20",l2complements_eternium,netherite,
eternium_shovel,l2complements,shovel,"19, 20",l2complements_eternium,netherite,
eternium_sword,l2complements,sword,"19, 20",l2complements_eternium,netherite,
flint_axe,organics,axe,"16, 18, 19, 20",flint,,
flint_hoe,organics,hoe,"16, 18, 19, 20",flint,,
flint_pickaxe,organics,pickaxe,"16, 18, 19, 20",flint,,
flint_shovel,organics,shovel,"16, 18, 19, 20",flint,,
flint_sword,organics,sword,"16, 18, 19, 20",flint,,
frostbright_axe,blue_skies,axe,"16, 18, 19, 20",blue_skies_frostbright,,
frostbright_hoe,blue_skies,hoe,"16, 18, 19, 20",blue_skies_frostbright,,
frostbright_pickaxe,blue_skies,pickaxe,"16, 18, 19, 20",blue_skies_frostbright,,
frostbright_shovel,blue_skies,shovel,"16, 18, 19, 20",blue_skies_frostbright,,
frostbright_sword,blue_skies,sword,"16, 18, 19, 20",blue_skies_frostbright,,
horizonite_axe,blue_skies,axe,"16, 18, 19, 20",blue_skies_horizonite,,
horizonite_hoe,blue_skies,hoe,"16, 18, 19, 20",blue_skies_horizonite,,
horizonite_pickaxe,blue_skies,pickaxe,"16, 18, 19, 20",blue_skies_horizonite,,
horizonite_shovel,blue_skies,shovel,"16, 18, 19, 20",blue_skies_horizonite,,
horizonite_sword,blue_skies,sword,"16, 18, 19, 20",blue_skies_horizonite,,
ichor_axe,voidscape,axe,"16, 18, 19, 20",voidscape_ichor,,
ichor_hoe,voidscape,hoe,"16, 18, 19, 20",voidscape_ichor,,
ichor_pickaxe,voidscape,pickaxe,"16, 18, 19, 20",voidscape_ichor,,
ichor_shovel,voidscape,shovel,"16, 18, 19, 20",voidscape_ichor,,
ichor_sword,voidscape,sword,"16, 18, 19, 20",voidscape_ichor,,
iridite_axe,organics,axe,"16, 18, 19, 20",organics_iridite,,
iridite_hoe,organics,hoe,"16, 18, 19, 20",organics_iridite,,
iridite_pickaxe,organics,pickaxe,"16, 18, 19, 20",organics_iridite,,
iridite_shovel,organics,shovel,"16, 18, 19, 20",organics_iridite,,
iridite_sword,organics,sword,"16, 18, 19, 20",organics_iridite,,
kuko_axe,organics,axe,"16, 18, 19, 20",organics_kuko,,
kuko_hoe,organics,hoe,"16, 18, 19, 20",organics_kuko,,
kuko_pickaxe,organics,pickaxe,"16, 18, 19, 20",organics_kuko,,
kuko_shovel,organics,shovel,"16, 18, 19, 20",organics_kuko,,
kuko_sword,organics,sword,"16, 18, 19, 20",organics_kuko,,
limestone_spear,alexscaves,spear,20,alexscaves_limestone,,
lunar_axe,blue_skies,axe,"16, 18, 19, 20",blue_skies_lunar_wood,,
lunar_hoe,blue_skies,hoe,"16, 18, 19, 20",blue_skies_lunar_wood,,
lunar_pickaxe,blue_skies,pickaxe,"16, 18, 19, 20",blue_skies_lunar_wood,,
lunar_shovel,blue_skies,shovel,"16, 18, 19, 20",blue_skies_lunar_wood,,
lunar_stone_axe,blue_skies,axe,"16, 18, 19, 20",blue_skies_lunar_stone,,
lunar_stone_hoe,blue_skies,hoe,"16, 18, 19, 20",blue_skies_lunar_stone,,
lunar_stone_pickaxe,blue_skies,pickaxe,"16, 18, 19, 20",blue_skies_lunar_stone,,
lunar_stone_shovel,blue_skies,shovel,"16, 18, 19, 20",blue_skies_lunar_stone,,
lunar_stone_sword,blue_skies,sword,"16, 18, 19, 20",blue_skies_lunar_stone,,
lunar_sword,blue_skies,sword,"16, 18, 19, 20",blue_skies_lunar_wood,,
maple_axe,blue_skies,axe,"16, 18, 19, 20",blue_skies_maple,,
maple_hoe,blue_skies,hoe,"16, 18, 19, 20",blue_skies_maple,,
maple_pickaxe,blue_skies,pickaxe,"16, 18, 19, 20",blue_skies_maple,,
maple_shovel,blue_skies,shovel,"16, 18, 19, 20",blue_skies_maple,,
maple_sword,blue_skies,sword,"16, 18, 19, 20",blue_skies_maple,,
netherite_opal_axe,oresabovediamond,axe,"16, 18, 19, 20",oresabovediamond_netherite_opal,,double/handle basic_handle/soot 0
netherite_opal_hoe,oresabovediamond,hoe,"16, 18, 19, 20",oresabovediamond_netherite_opal,,double/handle basic_handle/soot 0
netherite_opal_pickaxe,oresabovediamond,pickaxe,"16, 18, 19, 20",oresabovediamond_netherite_opal,,double/handle basic_handle/soot 0
netherite_opal_shovel,oresabovediamond,shovel,"16, 18, 19, 20",oresabovediamond_netherite_opal,,single/handle basic_handle/soot 0
netherite_opal_sword,oresabovediamond,sword,"16, 18, 19, 20",oresabovediamond_netherite_opal,,sword/hilt basic_hilt/soot 0
plasma_axe,deep_dark_regrowth,axe,"19, 20",deep_dark_regrowth_plasma,,
plasma_hoe,deep_dark_regrowth,hoe,"19, 20",deep_dark_regrowth_plasma,,
plasma_pickaxe,deep_dark_regrowth,pickaxe,"19, 20",deep_dark_regrowth_plasma,,
plasma_shovel,deep_dark_regrowth,shovel,"19, 20",deep_dark_regrowth_plasma,,
plasma_sword,deep_dark_regrowth,sword,"19, 20",deep_dark_regrowth_plasma,,
poseidite_axe,l2complements,axe,"19, 20",l2complements_poseidite,,
poseidite_hoe,l2complements,hoe,"19, 20",l2complements_poseidite,,
poseidite_pickaxe,l2complements,pickaxe,"19, 20",l2complements_poseidite,,
poseidite_shovel,l2complements,shovel,"19, 20",l2complements_poseidite,,
poseidite_sword,l2complements,sword,"19, 20",l2complements_poseidite,,
pyrope_axe,blue_skies,axe,"16, 18, 19, 20",blue_skies_pyrope,,
pyrope_hoe,blue_skies,hoe,"16, 18, 19, 20",blue_skies_pyrope,,
pyrope_pickaxe,blue_skies,pickaxe,"16, 18, 19, 20",blue_skies_pyrope,,
pyrope_shovel,blue_skies,shovel,"16, 18, 19, 20",blue_skies_pyrope,,
pyrope_sword,blue_skies,sword,"16, 18, 19, 20",blue_skies_pyrope,,
sculkium_axe,l2complements,axe,"19, 20",l2complements_sculkium,netherite,
sculkium_hoe,l2complements,hoe,"19, 20",l2complements_sculkium,netherite,
sculkium_pickaxe,l2complements,pickaxe,"19, 20",l2complements_sculkium,netherite,
sculkium_shovel,l2complements,shovel,"19, 20",l2complements_sculkium,netherite,
sculkium_sword,l2complements,sword,"19, 20",l2complements_sculkium,netherite,
shulkerate_axe,l2complements,axe,"19, 20",l2complements_shulkerate,iron,
shulkerate_hoe,l2complements,hoe,"19, 20",l2complements_shulkerate,iron,
shulkerate_pickaxe,l2complements,pickaxe,"19, 20",l2complements_shulkerate,iron,
shulkerate_shovel,l2complements,shovel,"19, 20",l2complements_shulkerate,iron,
shulkerate_sword,l2complements,sword,"19, 20",l2complements_shulkerate,iron,
starlit_axe,blue_skies,axe,"16, 18, 19, 20",blue_skies_starlit_wood,,
starlit_hoe,blue_skies,hoe,"16, 18, 19, 20",blue_skies_starlit_wood,,
starlit_pickaxe,blue_skies,pickaxe,"16, 18, 19, 20",blue_skies_starlit_wood,,
starlit_shovel,blue_skies,shovel,"16, 18, 19, 20",blue_skies_starlit_wood,,
starlit_sword,blue_skies,sword,"16, 18, 19, 20",blue_skies_starlit_wood,,
titanite_axe,voidscape,axe,"16, 18, 19, 20",voidscape_titanite,,
titanite_hoe,voidscape,hoe,"16, 18, 19, 20",voidscape_titanite,,
titanite_pickaxe,voidscape,pickaxe,"16, 18, 19, 20",voidscape_titanite,,
titanite_shovel,voidscape,shovel,"16, 18, 19, 20",voidscape_titanite,,
titanite_sword,voidscape,sword,"16, 18, 19, 20",voidscape_titanite,,
tool/amethyst_axe,ms,axe,"18, 19, 20",ms_amethyst,,
tool/amethyst_hoe,ms,hoe,"18, 19, 20",ms_amethyst,,
tool/amethyst_pickaxe,ms,pickaxe,"18, 19, 20",ms_amethyst,,
tool/amethyst_shovel,ms,shovel,"18, 19, 20",ms_amethyst,,
tool/amethyst_sword,ms,sword,"18, 19, 20",ms_amethyst,,
tool/aquamarine_axe,ms,axe,"18, 19, 20",ms_aquamarine,,
tool/aquamarine_hoe,ms,hoe,"18, 19, 20",ms_aquamarine,,
tool/aquamarine_pickaxe,ms,pickaxe,"18, 19, 20",ms_aquamarine,,
tool/aquamarine_shovel,ms,shovel,"18, 19, 20",ms_aquamarine,,
tool/aquamarine_sword,ms,sword,"18, 19, 20",ms_aquamarine,,
tool/black_diamond_axe,ms,axe,"18, 19, 20",ms_black_diamond,,
tool/black_diamond_hoe,ms,hoe,"18, 19, 20",ms_black_diamond,,
tool/black_diamond_pickaxe,ms,pickaxe,"18, 19, 20",ms_black_diamond,,
tool/black_diamond_shovel,ms,shovel,"18, 19, 20",ms_black_diamond,,
tool/black_diamond_sword,ms,sword,"18, 19, 20",ms_black_diamond,,
tool/blaze_axe,ms,axe,"18, 19, 20",ms_blaze,iron,
tool/blaze_hoe,ms,hoe,"18, 19, 20",ms_blaze,iron,
tool/blaze_pickaxe,ms,pickaxe,"18, 19, 20",ms_blaze,iron,
tool/blaze_shovel,ms,shovel,"18, 19, 20",ms_blaze,iron,
tool/blaze_sword,ms,sword,"18, 19, 20",ms_blaze,iron,
tool/bronze_axe,ms,axe,"18, 19, 20",ms_bronze,,
tool/bronze_hoe,ms,hoe,"18, 19, 20",ms_bronze,,
tool/bronze_pickaxe,ms,pickaxe,"18, 19, 20",ms_bronze,,
tool/bronze_shovel,ms,shovel,"18, 19, 20",ms_bronze,,
tool/bronze_sword,ms,sword,"18, 19, 20",ms_bronze,,
tool/chromite_axe,ms,axe,"18, 19, 20",ms_chromite,,
tool/chromite_hoe,ms,hoe,"18, 19, 20",ms_chromite,,
tool/chromite_pickaxe,ms,pickaxe,"18, 19, 20",ms_chromite,,
tool/chromite_shovel,ms,shovel,"18, 19, 20",ms_chromite,,
tool/chromite_sword,ms,sword,"18, 19, 20",ms_chromite,,
tool/citrine_axe,ms,axe,"18, 19, 20",ms_citrine,,
tool/citrine_hoe,ms,hoe,"18, 19, 20",ms_citrine,,
tool/citrine_pickaxe,ms,pickaxe,"18, 19, 20",ms_citrine,,
tool/citrine_shovel,ms,shovel,"18, 19, 20",ms_citrine,,
tool/citrine_sword,ms,sword,"18, 19, 20",ms_citrine,,
tool/cobalt_axe,ms,axe,"18, 19, 20",ms_cobalt,,
tool/cobalt_hoe,ms,hoe,"18, 19, 20",ms_cobalt,,
tool/cobalt_pickaxe,ms,pickaxe,"18, 19, 20",ms_cobalt,,
tool/cobalt_shovel,ms,shovel,"18, 19, 20",ms_cobalt,,
tool/cobalt_sword,ms,sword,"18, 19, 20",ms_cobalt,,
tool/demonite_axe,ms,axe,"18, 19, 20",ms_demonite,,
tool/demonite_hoe,ms,hoe,"18, 19, 20",ms_demonite,,
tool/demonite_pickaxe,ms,pickaxe,"18, 19, 20",ms_demonite,,
tool/demonite_shovel,ms,shovel,"18, 19, 20",ms_demonite,,
tool/demonite_sword,ms,sword,"18, 19, 20",ms_demonite,,
tool/flint_axe,ms,axe,"18, 19, 20",flint,,
tool/flint_hoe,ms,hoe,"18, 19, 20",flint,,
tool/flint_pickaxe,ms,pickaxe,"18, 19, 20",flint,,
tool/flint_shovel,ms,shovel,"18, 19, 20",flint,,
tool/flint_sword,ms,sword,"18, 19, 20",flint,,
tool/glowood_axe,ms,axe,"18, 19, 20",ms_glowood,ms_glowood,
tool/glowood_hoe,ms,hoe,"18, 19, 20",ms_glowood,ms_glowood,
tool/glowood_pickaxe,ms,pickaxe,"18, 19, 20",ms_glowood,ms_glowood,
tool/glowood_shovel,ms,shovel,"18, 19, 20",ms_glowood,ms_glowood,
tool/glowood_sword,ms,sword,"18, 19, 20",ms_glowood,ms_glowood,
tool/hellfire_axe,ms,axe,"18, 19, 20",ms_hellfire,iron,
tool/hellfire_hoe,ms,hoe,"18, 19, 20",ms_hellfire,iron,
tool/hellfire_pickaxe,ms,pickaxe,"18, 19, 20",ms_hellfire,iron,
tool/hellfire_shovel,ms,shovel,"18, 19, 20",ms_hellfire,iron,
tool/hellfire_sword,ms,sword,"18, 19, 20",ms_hellfire,iron,
tool/jade_axe,ms,axe,"18, 19, 20",ms_jade,,
tool/jade_hoe,ms,hoe,"18, 19, 20",ms_jade,,
tool/jade_pickaxe,ms,pickaxe,"18, 19, 20",ms_jade,,
tool/jade_shovel,ms,shovel,"18, 19, 20",ms_jade,,
tool/jade_sword,ms,sword,"18, 19, 20",ms_jade,,
tool/linium_axe,ms,axe,"18, 19, 20",ms_linium,ms_wither_rod,
tool/linium_hoe,ms,hoe,"18, 19, 20",ms_linium,ms_wither_rod,
tool/linium_pickaxe,ms,pickaxe,"18, 19, 20",ms_linium,ms_wither_rod,
tool/linium_shovel,ms,shovel,"18, 19, 20",ms_linium,ms_wither_rod,
tool/linium_sword,ms,sword,"18, 19, 20",ms_linium,ms_wither_rod,
tool/mithril_axe,ms,axe,"18, 19, 20",ms_mithril,iron,
tool/mithril_hoe,ms,hoe,"18, 19, 20",ms_mithril,iron,
tool/mithril_pickaxe,ms,pickaxe,"18, 19, 20",ms_mithril,iron,
tool/mithril_shovel,ms,shovel,"18, 19, 20",ms_mithril,iron,
tool/mithril_sword,ms,sword,"18, 19, 20",ms_mithril,iron,
tool/neridium_axe,ms,axe,"18, 19, 20",ms_neridium,ms_glowood,
tool/neridium_hoe,ms,hoe,"18, 19, 20",ms_neridium,ms_glowood,
tool/neridium_pickaxe,ms,pickaxe,"18, 19, 20",ms_neridium,ms_glowood,
tool/neridium_shovel,ms,shovel,"18, 19, 20",ms_neridium,ms_glowood,
tool/neridium_sword,ms,sword,"18, 19, 20",ms_neridium,ms_glowood,
tool/obsidian_axe,ms,axe,"18, 19, 20",ms_obsidian,iron,
tool/obsidian_hoe,ms,hoe,"18, 19, 20",ms_obsidian,iron,
tool/obsidian_pickaxe,ms,pickaxe,"18, 19, 20",ms_obsidian,iron,
tool/obsidian_shovel,ms,shovel,"18, 19, 20",ms_obsidian,iron,
tool/obsidian_sword,ms,sword,"18, 19, 20",ms_obsidian,iron,
